ID No,Title,Format,No. of Sections,Subtitled Sections,Epigraph Type,Epigraph Lang,Epigraph Authors,Pages,Year Written,Season Written,Month Written,Filename
0,Epigraph,poem,1,NA,"poetry, dedication",English,Benjamin,45,,,,BenjaminW-OWS-000-Epigraph-APR292023.txt
1,Filling Station,single paragraph,1,NA,NA,NA,NA,45,NA,,,BenjaminW-OWS-001-FillingStation-APR292023.txt
2,Breakfast Room,single paragraph,1,NA,NA,NA,NA,45-46,NA,,,BenjaminW-OWS-002-BreakfastRoom-APR292023.txt
3,No. 113,subtitled sections,3,Cellar; Vestibule; Dining Hall,NA,NA,NA,46-47,NA,,,BenjaminW-OWS-003-No113-APR292023.txt
4,For Men,single sentence,1,NA,NA,NA,NA,47,NA,,,BenjaminW-OWS-004-ForMen-APR292023.txt
5,Standard Clock,single paragraph,1,NA,NA,NA,NA,47,NA,,,BenjaminW-OWS-005-StandardClock-APR292023.txt
6,Come Back! All is Forgiven!,single paragraph,1,NA,NA,NA,NA,48,NA,,,BenjaminW-OWS-006-ComeBackAllIsForgiven-APR292023.txt
7,Manorially Furnished Ten Room Apartment,single paragraph,1,NA,NA,NA,NA,48-49,NA,,,BenjaminW-OWS-007-ManoriallyFurnishedTenRoomApartment-APR292023.txt
8,Chinese Curios,unlabeled sections,4,NA,NA,NA,NA,49-50,NA,,,BenjaminW-OWS-008-ChineseCurios-APR292023.txt
9,Gloves,single paragraph,1,NA,NA,NA,NA,50-51,NA,,,BenjaminW-OWS-009-Gloves-APR292023.txt
10,Mexican Embassy,paragraph with epigraph,2,NA,poetry,French,Charles Baudelaire,51,NA,,,BenjaminW-OWS-010-MexicanEmbassy-APR292023.txt
11,To The Public: Please Protect and Preserve These New Plantings,unlabeled sections,3,NA,NA,NA,NA,51-52,NA,,,BenjaminW-OWS-011-ToThePublicPleaseProtectAndPreserveThesePlantings-APR292023.txt
12,Construction Site,single paragraph,1,NA,NA,NA,NA,52-53,NA,,,BenjaminW-OWS-012-ConstructionSite-APR292023.txt
13,Ministry of the Interior,single paragraph,1,NA,NA,NA,NA,53,NA,,,BenjaminW-OWS-013-MinistryOfTheInterior-APR292023.txt
14,Flag . . .,single paragraph fragment,1,NA,NA,NA,NA,53,NA,,,BenjaminW-OWS-014-Flag-APR292023.txt
15,. . . At Half-Mast,single paragraph fragment,1,NA,NA,NA,NA,54,NA,,,BenjaminW-OWS-015-AtHalfMast-APR292023.txt
16,Imperial Panorama,subtitled numbered list,14,A Tour of German Inflation,NA,NA,NA,54-60,1923,Summer,,BenjaminW-OWS-016-ImperialPanorama-APR292023.txt
17,Underground Works,single paragraph,1,NA,NA,NA,NA,60,NA,,,BenjaminW-OWS-017-UndergroundWorks-APR292023.txt
18,Coiffeur for Fastidious Ladies,single paragraph,1,NA,NA,NA,NA,60-61,NA,,,BenjaminW-OWS-018-ForFastidiousLadies-APR292023.txt
